epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,51.9738,3.37522,6.26882,4.02709,0.00099,0.22084,0.00592,0.00128,3.14674,4.75636,3.98163,0.000368627,0.000368627,0.000368627
2,101.981,3.07878,4.84135,3.63326,0.00019,0.06275,0.00023,6e-05,3.54614,5.2818,3.83407,0.000736521,0.000736521,0.000736521
3,152.007,2.86287,4.43407,3.38493,0.00086,0.23141,0.0012,0.00032,2.88493,4.54237,3.38617,0.00110197,0.00110197,0.00110197
4,201.724,2.7107,4.34421,3.16643,0.00078,0.24176,0.00294,0.00069,2.76033,4.29821,3.32182,0.0011,0.0011,0.0011
5,252.203,2.61858,4.20533,3.06157,0.00067,0.20349,0.00115,0.00035,2.71575,6.7808,3.16891,0.00109633,0.00109633,0.00109633
6,301.906,2.53159,4.10341,2.98795,0.00107,0.30367,0.00394,0.00119,2.54886,4.13435,3.09404,0.00109267,0.00109267,0.00109267
7,351.587,2.45509,4.06303,2.9079,0.00098,0.26333,0.00373,0.00102,2.67434,4.08882,3.5137,0.001089,0.001089,0.001089
8,401.232,2.41095,3.94322,2.8529,0.00115,0.27486,0.00417,0.00126,2.55176,3.87468,3.19501,0.00108534,0.00108534,0.00108534
9,450.985,2.40788,3.93512,2.84744,0.0028,0.32213,0.00512,0.00161,2.4373,3.78064,3.01502,0.00108167,0.00108167,0.00108167
10,500.743,2.38618,3.89485,2.79442,0.00163,0.29394,0.00263,0.00067,2.72864,3.90007,3.18264,0.001078,0.001078,0.001078
11,550.319,2.35091,3.83645,2.76272,0.00222,0.34121,0.00304,0.00074,2.41818,4.21548,3.02407,0.00107434,0.00107434,0.00107434
12,599.776,2.33559,3.82017,2.73651,0.00272,0.326,0.01049,0.00289,2.36857,3.71802,2.95328,0.00107067,0.00107067,0.00107067
13,649.477,2.27803,3.78665,2.69785,0.00137,0.31692,0.0032,0.00094,2.53523,4.34452,3.10957,0.001067,0.001067,0.001067
14,699.147,2.30113,3.74134,2.70458,0.00269,0.3614,0.00708,0.00215,2.27507,3.74476,2.84266,0.00106334,0.00106334,0.00106334
15,748.87,2.2767,3.7621,2.70337,0.20481,0.14827,0.00583,0.00188,2.36669,4.28062,2.98679,0.00105967,0.00105967,0.00105967
16,798.383,2.27099,3.76193,2.71662,0.00228,0.4716,0.0095,0.00268,2.30664,3.82955,2.90303,0.00105601,0.00105601,0.00105601
17,847.98,2.22757,3.68719,2.64104,0.00215,0.37019,0.01008,0.00266,2.36582,3.71558,2.8855,0.00105234,0.00105234,0.00105234
18,897.614,2.2182,3.63134,2.61986,0.00276,0.31298,0.01877,0.00685,2.33985,3.72191,2.92937,0.00104867,0.00104867,0.00104867
19,947.186,2.23797,3.62342,2.62343,0.00443,0.48421,0.01627,0.00423,2.34144,3.67051,2.8807,0.00104501,0.00104501,0.00104501
20,996.84,2.17749,3.59987,2.59205,0.41177,0.1087,0.01621,0.00485,2.30597,3.7352,2.93258,0.00104134,0.00104134,0.00104134
21,1046.49,2.21502,3.61056,2.62309,0.41981,0.1037,0.01573,0.0043,2.29967,3.60439,2.86887,0.00103767,0.00103767,0.00103767
22,1096.12,2.18432,3.60579,2.583,0.00416,0.56292,0.02034,0.00609,2.25877,3.60098,2.87065,0.00103401,0.00103401,0.00103401
23,1145.73,2.2025,3.5505,2.58053,0.00293,0.58303,0.02052,0.00549,2.32881,3.66137,2.95874,0.00103034,0.00103034,0.00103034
24,1195.55,2.21829,3.59559,2.58163,0.00648,0.49992,0.03108,0.00819,2.27708,3.66375,2.85382,0.00102668,0.00102668,0.00102668
25,1245.35,2.18892,3.5162,2.58251,0.0341,0.22717,0.02774,0.00816,2.30448,3.53168,2.89378,0.00102301,0.00102301,0.00102301
26,1294.98,2.19541,3.54866,2.57022,0.62864,0.108,0.03005,0.00887,2.20805,3.53141,2.80997,0.00101934,0.00101934,0.00101934
27,1344.71,2.14815,3.51037,2.57392,0.6426,0.129,0.0472,0.01055,2.21054,3.62387,2.78834,0.00101568,0.00101568,0.00101568
28,1394.61,2.16656,3.48486,2.56162,0.0049,0.58741,0.04327,0.01165,2.3327,3.47532,2.91166,0.00101201,0.00101201,0.00101201
29,1444.42,2.15676,3.46376,2.52246,0.01705,0.4344,0.05311,0.01291,2.31617,3.49737,2.86134,0.00100834,0.00100834,0.00100834
30,1494.12,2.14694,3.47989,2.55054,0.00588,0.62089,0.03591,0.01069,2.1852,3.47831,2.82387,0.00100468,0.00100468,0.00100468
31,1543.78,2.16253,3.46176,2.53334,0.64108,0.14733,0.05281,0.01524,2.24893,3.39548,2.90911,0.00100101,0.00100101,0.00100101
32,1593.53,2.15339,3.45648,2.51537,0.66158,0.109,0.05638,0.01408,2.25011,3.50487,2.85044,0.000997345,0.000997345,0.000997345
33,1643.23,2.12849,3.4743,2.55379,0.24592,0.21789,0.06753,0.01443,2.34005,3.4974,2.84759,0.000993678,0.000993678,0.000993678
34,1692.91,2.16576,3.44965,2.53367,0.63242,0.058,0.08509,0.02067,2.26422,3.41762,2.83645,0.000990012,0.000990012,0.000990012
35,1742.72,2.11723,3.46367,2.52758,0.64403,0.12267,0.04319,0.01236,2.35299,3.54801,3.08646,0.000986346,0.000986346,0.000986346
36,1792.36,2.11089,3.4206,2.51934,0.66362,0.13256,0.06102,0.01849,2.22685,3.34878,2.8976,0.000982679,0.000982679,0.000982679
37,1842.06,2.13912,3.40667,2.51853,0.65997,0.09233,0.05184,0.01282,2.28938,3.39061,2.85527,0.000979013,0.000979013,0.000979013
38,1891.82,2.16289,3.45162,2.54183,0.64494,0.126,0.05078,0.0136,2.2991,3.56687,2.85095,0.000975347,0.000975347,0.000975347
39,1941.45,2.09994,3.36726,2.49595,0.43361,0.09567,0.04586,0.01104,2.31856,3.51551,2.92717,0.000971681,0.000971681,0.000971681
40,1991.17,2.11057,3.39866,2.51342,0.46734,0.11667,0.06349,0.01733,2.23848,3.39128,2.85862,0.000968014,0.000968014,0.000968014
41,2040.82,2.12466,3.36983,2.51449,0.47297,0.07622,0.0549,0.01599,2.29488,3.31714,2.88223,0.000964348,0.000964348,0.000964348
42,2090.36,2.11231,3.3849,2.49047,0.62571,0.069,0.09057,0.02543,2.29272,3.40685,2.88779,0.000960682,0.000960682,0.000960682
43,2140.13,2.12217,3.40248,2.50359,0.57335,0.18944,0.13619,0.03342,2.25297,3.35449,2.80251,0.000957015,0.000957015,0.000957015
44,2189.87,2.13203,3.35235,2.50186,0.45152,0.08933,0.05129,0.01301,2.27272,3.40447,2.86085,0.000953349,0.000953349,0.000953349
45,2239.5,2.10879,3.34571,2.49004,0.46204,0.16267,0.06645,0.01616,2.24847,3.37431,2.85108,0.000949683,0.000949683,0.000949683
46,2289.17,2.09464,3.3281,2.49422,0.65454,0.17867,0.08446,0.02085,2.32368,3.35246,2.93946,0.000946016,0.000946016,0.000946016
47,2338.74,2.11551,3.3532,2.50528,0.29175,0.1648,0.08495,0.02471,2.29402,3.29991,2.86438,0.00094235,0.00094235,0.00094235
48,2388.26,2.09729,3.34354,2.46779,0.51313,0.09795,0.06576,0.01896,2.28358,3.35416,2.85113,0.000938684,0.000938684,0.000938684
49,2437.86,2.07629,3.29834,2.45873,0.49121,0.14511,0.05597,0.01715,2.29901,3.53013,2.90394,0.000935018,0.000935018,0.000935018
50,2487.47,2.10487,3.28868,2.46279,0.38615,0.15144,0.08218,0.02287,2.29679,3.29394,2.8597,0.000931351,0.000931351,0.000931351
51,2537.16,2.09825,3.27244,2.47429,0.64055,0.08808,0.07746,0.02251,2.3298,3.23089,2.8997,0.000927685,0.000927685,0.000927685
52,2586.74,2.09848,3.2796,2.46491,0.53004,0.14407,0.11974,0.03909,2.23128,3.28114,2.86791,0.000924019,0.000924019,0.000924019
53,2636.66,2.10001,3.27272,2.48073,0.44656,0.13933,0.08293,0.02411,2.38115,3.40228,2.90403,0.000920352,0.000920352,0.000920352
54,2686.26,2.0931,3.2588,2.48366,0.23218,0.12392,0.09264,0.02593,2.21818,3.35699,2.81507,0.000916686,0.000916686,0.000916686
55,2736.05,2.11041,3.2795,2.46934,0.47515,0.151,0.08692,0.02296,2.25778,3.34186,2.84315,0.00091302,0.00091302,0.00091302
56,2785.64,2.11145,3.27263,2.46645,0.34088,0.18978,0.11063,0.03237,2.23652,3.24963,2.81736,0.000909353,0.000909353,0.000909353
57,2835.3,2.0802,3.23281,2.46635,0.49966,0.1384,0.09725,0.02654,2.34207,3.15835,2.85821,0.000905687,0.000905687,0.000905687
58,2884.9,2.07532,3.24625,2.44043,0.49686,0.16109,0.11136,0.0338,2.2487,3.24376,2.89502,0.000902021,0.000902021,0.000902021
59,2934.36,2.07987,3.24513,2.44345,0.66818,0.13833,0.11638,0.03697,2.2783,3.32029,2.83666,0.000898355,0.000898355,0.000898355
60,2983.87,2.06399,3.21013,2.44025,0.5306,0.11554,0.1512,0.04086,2.27126,3.27036,2.8361,0.000894688,0.000894688,0.000894688
61,3033.38,2.06299,3.19919,2.4167,0.37706,0.21447,0.10057,0.03274,2.22638,3.28744,2.80824,0.000891022,0.000891022,0.000891022
62,3083.04,2.04088,3.19908,2.46794,0.08027,0.14578,0.09716,0.02784,2.29221,3.1779,2.86011,0.000887356,0.000887356,0.000887356
63,3132.58,2.06247,3.22007,2.45524,0.18865,0.1803,0.14673,0.04052,2.2751,3.326,2.85589,0.000883689,0.000883689,0.000883689
64,3182.25,2.05525,3.20539,2.43917,0.27599,0.18826,0.12697,0.03368,2.28095,3.17623,2.85556,0.000880023,0.000880023,0.000880023
65,3232.16,2.03749,3.18161,2.42418,0.34467,0.16717,0.14688,0.03719,2.22143,3.15744,2.80722,0.000876357,0.000876357,0.000876357
66,3281.78,2.02442,3.16299,2.39871,0.17701,0.1719,0.10182,0.03362,2.26423,3.20765,2.83696,0.000872691,0.000872691,0.000872691
67,3331.44,2.0537,3.12059,2.40455,0.22969,0.22775,0.13506,0.04707,2.25028,3.27631,2.81831,0.000869024,0.000869024,0.000869024
68,3381.18,2.06448,3.14751,2.41728,0.22863,0.20106,0.13519,0.04091,2.23817,3.21036,2.8329,0.000865358,0.000865358,0.000865358
69,3430.88,2.02973,3.15589,2.40652,0.17181,0.23633,0.10467,0.03778,2.30627,3.16745,2.93397,0.000861692,0.000861692,0.000861692
70,3480.58,2.04957,3.14333,2.43171,0.25021,0.16084,0.11265,0.03595,2.27913,3.35271,2.87291,0.000858025,0.000858025,0.000858025
71,3530.24,2.05539,3.16452,2.40248,0.28036,0.16146,0.13359,0.03964,2.31019,3.25816,2.88156,0.000854359,0.000854359,0.000854359
72,3579.91,2.04196,3.14541,2.41477,0.45403,0.17776,0.12534,0.0432,2.23059,3.13946,2.85703,0.000850693,0.000850693,0.000850693
73,3629.66,2.04374,3.13836,2.39558,0.45653,0.18354,0.1299,0.04083,2.26661,3.25347,2.88532,0.000847026,0.000847026,0.000847026
74,3679.39,2.03836,3.13308,2.41226,0.33831,0.17121,0.14525,0.04626,2.22185,3.15063,2.84628,0.00084336,0.00084336,0.00084336
75,3728.93,2.0265,3.0821,2.39062,0.25828,0.24537,0.15023,0.05029,2.24868,3.11993,2.84057,0.000839694,0.000839694,0.000839694
76,3778.68,2.05388,3.08918,2.41154,0.16274,0.20566,0.11762,0.03942,2.25153,3.17954,2.8209,0.000836027,0.000836027,0.000836027
77,3828.55,2.01886,3.04603,2.37671,0.20235,0.2549,0.1522,0.05068,2.22459,3.06785,2.79976,0.000832361,0.000832361,0.000832361
78,3878.27,2.02758,3.1623,2.41168,0.24151,0.22387,0.14535,0.04322,2.27807,3.11875,2.88732,0.000828695,0.000828695,0.000828695
79,3928.05,2.01937,3.10435,2.38242,0.23372,0.20708,0.15625,0.05495,2.27496,3.0428,2.87001,0.000825029,0.000825029,0.000825029
80,3977.85,2.00507,3.06925,2.40101,0.29484,0.23079,0.21257,0.07197,2.26779,3.15833,2.91564,0.000821362,0.000821362,0.000821362
81,4027.77,2.00899,3.05232,2.38851,0.3585,0.28148,0.17921,0.06304,2.24112,3.00753,2.8148,0.000817696,0.000817696,0.000817696
82,4077.54,2.02506,3.04764,2.38539,0.20823,0.18037,0.18238,0.06551,2.24687,3.02795,2.81278,0.00081403,0.00081403,0.00081403
83,4127.31,2.03154,3.03711,2.39287,0.22857,0.25315,0.16909,0.05432,2.23357,3.07491,2.8336,0.000810363,0.000810363,0.000810363
84,4177.03,2.02374,3.02656,2.37105,0.24761,0.24544,0.16974,0.05427,2.1823,3.1052,2.77836,0.000806697,0.000806697,0.000806697
85,4226.74,2.01192,3.03292,2.39637,0.14066,0.25824,0.13392,0.03817,2.36087,3.2099,3.01061,0.000803031,0.000803031,0.000803031
86,4276.5,2.00695,3.03535,2.39125,0.42044,0.22358,0.21726,0.07068,2.26588,3.00672,2.8159,0.000799365,0.000799365,0.000799365
87,4326.03,2.02955,3.04624,2.38998,0.27369,0.23537,0.1864,0.06923,2.2561,3.01664,2.84836,0.000795698,0.000795698,0.000795698
88,4375.73,2.0049,3.01062,2.3619,0.20209,0.23008,0.16207,0.06048,2.23849,3.02233,2.8493,0.000792032,0.000792032,0.000792032
89,4425.54,2.01463,3.00586,2.37322,0.3037,0.21429,0.18208,0.06552,2.29896,3.14161,2.91732,0.000788366,0.000788366,0.000788366
90,4475.16,2.01478,2.98225,2.368,0.37688,0.18423,0.1907,0.06525,2.2569,3.10253,2.85031,0.000784699,0.000784699,0.000784699
91,4524.83,2.03115,2.99891,2.37868,0.22975,0.3218,0.1966,0.0676,2.23582,3.0921,2.8077,0.000781033,0.000781033,0.000781033
92,4574.81,2.02513,2.95966,2.35884,0.33689,0.29621,0.22273,0.07982,2.22764,3.0446,2.74523,0.000777367,0.000777367,0.000777367
93,4624.71,2.02774,2.99393,2.38134,0.27052,0.33113,0.23239,0.07203,2.21206,3.01512,2.78412,0.0007737,0.0007737,0.0007737
94,4674.47,2.00265,2.99645,2.36492,0.28706,0.26776,0.19847,0.07228,2.22496,3.00725,2.76218,0.000770034,0.000770034,0.000770034
95,4724.16,1.98768,2.9894,2.36194,0.30581,0.2414,0.20257,0.06661,2.21005,2.96462,2.76907,0.000766368,0.000766368,0.000766368
96,4774.02,2.02331,2.92288,2.36364,0.31641,0.31237,0.23904,0.0794,2.2018,3.02635,2.80005,0.000762702,0.000762702,0.000762702
97,4823.72,2.00716,2.9497,2.35688,0.34004,0.2728,0.24432,0.08591,2.19432,2.96618,2.76212,0.000759035,0.000759035,0.000759035
98,4873.55,1.99534,2.94643,2.35039,0.3713,0.28872,0.2727,0.10059,2.21697,2.98104,2.77531,0.000755369,0.000755369,0.000755369
99,4923.34,1.99809,2.95497,2.35175,0.37003,0.36891,0.25093,0.09043,2.23128,3.04213,2.84838,0.000751703,0.000751703,0.000751703
100,4972.9,2.0012,2.96231,2.34124,0.2812,0.34075,0.22579,0.0767,2.2296,2.94923,2.80828,0.000748036,0.000748036,0.000748036
101,5022.51,2.01114,2.94763,2.33911,0.33782,0.39158,0.25694,0.09063,2.15911,2.91756,2.69097,0.00074437,0.00074437,0.00074437
102,5072.23,2.00029,2.93334,2.32899,0.31736,0.27675,0.24438,0.09492,2.20867,2.84387,2.7988,0.000740704,0.000740704,0.000740704
103,5121.94,2.01763,2.95999,2.36505,0.31252,0.345,0.2628,0.0913,2.2141,2.93684,2.82325,0.000737037,0.000737037,0.000737037
104,5171.53,1.98355,2.91849,2.33593,0.32544,0.26325,0.24733,0.10589,2.22169,2.90312,2.79613,0.000733371,0.000733371,0.000733371
105,5221.4,2.00689,2.88596,2.32818,0.4007,0.31602,0.25069,0.08778,2.2336,2.94115,2.7981,0.000729705,0.000729705,0.000729705
106,5271.09,2.0201,2.94556,2.3479,0.32672,0.30007,0.28881,0.11822,2.2226,2.86386,2.77634,0.000726038,0.000726038,0.000726038
107,5320.88,2.01174,2.91332,2.35356,0.38022,0.29479,0.26412,0.08809,2.22505,2.88776,2.74407,0.000722372,0.000722372,0.000722372
108,5370.65,1.97778,2.91049,2.34109,0.38436,0.33017,0.2528,0.08663,2.25448,3.02346,2.88156,0.000718706,0.000718706,0.000718706
109,5420.42,2.00187,2.91224,2.32528,0.24536,0.38512,0.24819,0.08863,2.22316,3.05983,2.86948,0.00071504,0.00071504,0.00071504
110,5470.27,1.97488,2.87421,2.33344,0.31032,0.32806,0.28919,0.10983,2.17288,2.82132,2.71864,0.000711373,0.000711373,0.000711373
111,5520.06,1.98744,2.90114,2.35927,0.29806,0.29941,0.25938,0.09297,2.19528,2.84162,2.75056,0.000707707,0.000707707,0.000707707
112,5569.76,1.97732,2.89275,2.33016,0.34026,0.31249,0.27131,0.10237,2.22533,2.83905,2.8057,0.000704041,0.000704041,0.000704041
113,5619.48,2.00488,2.93475,2.33641,0.41975,0.31089,0.285,0.10515,2.2202,2.81188,2.77825,0.000700374,0.000700374,0.000700374
114,5669.11,1.96874,2.84268,2.33099,0.33582,0.38018,0.30538,0.11177,2.21745,2.77613,2.77603,0.000696708,0.000696708,0.000696708
115,5718.77,1.95716,2.85799,2.29921,0.4311,0.23434,0.26179,0.09659,2.26858,2.92254,2.90366,0.000693042,0.000693042,0.000693042
116,5768.42,1.96933,2.82215,2.31343,0.44281,0.35837,0.29908,0.11647,2.18502,2.80858,2.76895,0.000689376,0.000689376,0.000689376
117,5818.01,2.00473,2.8551,2.32635,0.47659,0.35725,0.30759,0.11478,2.23332,2.77697,2.79024,0.000685709,0.000685709,0.000685709
118,5867.5,1.96462,2.82662,2.31918,0.40533,0.37368,0.32486,0.11582,2.22815,2.81963,2.8239,0.000682043,0.000682043,0.000682043
119,5917.14,1.97885,2.83401,2.32246,0.33397,0.33965,0.3069,0.11513,2.23665,2.69878,2.80186,0.000678377,0.000678377,0.000678377
120,5966.72,1.97971,2.81982,2.29773,0.39438,0.35971,0.31021,0.11822,2.19586,2.7756,2.75231,0.00067471,0.00067471,0.00067471
121,6016.49,1.97392,2.78576,2.31034,0.37194,0.39471,0.30963,0.11491,2.23963,2.89052,2.82257,0.000671044,0.000671044,0.000671044
122,6066.01,1.97695,2.80937,2.316,0.40304,0.36781,0.33481,0.14092,2.2006,2.74172,2.73287,0.000667378,0.000667378,0.000667378
123,6115.75,1.96762,2.8047,2.30779,0.4013,0.39514,0.32858,0.12981,2.19875,2.73092,2.76114,0.000663711,0.000663711,0.000663711
124,6165.42,1.94948,2.8156,2.32544,0.37284,0.34523,0.27859,0.11537,2.26079,2.92699,2.86297,0.000660045,0.000660045,0.000660045
125,6214.99,1.95941,2.79777,2.29356,0.38425,0.37473,0.32798,0.122,2.17632,2.72971,2.71938,0.000656379,0.000656379,0.000656379
126,6264.39,1.93642,2.79736,2.30437,0.40298,0.28489,0.27832,0.10953,2.27059,3.00104,2.86207,0.000652712,0.000652712,0.000652712
127,6314.13,1.93557,2.78625,2.29201,0.45878,0.38448,0.35186,0.13018,2.2296,2.77823,2.80296,0.000649046,0.000649046,0.000649046
128,6363.83,1.96257,2.7331,2.32423,0.3979,0.39839,0.36123,0.13369,2.21629,2.89611,2.79347,0.00064538,0.00064538,0.00064538
129,6413.5,1.94803,2.76877,2.29537,0.36099,0.32754,0.31315,0.11735,2.25868,2.78071,2.85536,0.000641714,0.000641714,0.000641714
130,6463.15,1.96657,2.76983,2.29576,0.33811,0.42136,0.31921,0.11806,2.1902,2.77418,2.78195,0.000638047,0.000638047,0.000638047
131,6512.76,1.95428,2.74721,2.3031,0.54892,0.39313,0.35302,0.12873,2.19837,2.73225,2.74112,0.000634381,0.000634381,0.000634381
132,6562.46,1.96593,2.75525,2.31088,0.36391,0.41067,0.36295,0.13704,2.23524,2.81551,2.81603,0.000630715,0.000630715,0.000630715
133,6611.97,1.9625,2.73634,2.29583,0.35795,0.39574,0.33993,0.1216,2.26071,2.81008,2.79132,0.000627048,0.000627048,0.000627048
134,6661.59,1.96547,2.73035,2.28708,0.49877,0.32205,0.36598,0.13077,2.22728,2.66624,2.78771,0.000623382,0.000623382,0.000623382
135,6711.07,1.95561,2.74413,2.29136,0.34982,0.39956,0.36807,0.14327,2.19114,2.72171,2.74475,0.000619716,0.000619716,0.000619716
136,6760.91,1.95058,2.7179,2.27892,0.45903,0.34287,0.34782,0.14124,2.26855,2.82852,2.87659,0.000616049,0.000616049,0.000616049
137,6810.69,1.95233,2.7004,2.29237,0.40514,0.39584,0.36064,0.15258,2.25137,2.73464,2.83114,0.000612383,0.000612383,0.000612383
138,6860.4,1.93472,2.6983,2.26894,0.41833,0.41924,0.36019,0.13858,2.18352,2.6263,2.75036,0.000608717,0.000608717,0.000608717
139,6910.2,1.93307,2.6869,2.30627,0.39012,0.35408,0.33863,0.13109,2.21945,2.75055,2.7839,0.000605051,0.000605051,0.000605051
140,6959.7,1.94632,2.74964,2.29037,0.34958,0.35918,0.32845,0.14677,2.22083,2.75208,2.79985,0.000601384,0.000601384,0.000601384
141,7009.5,1.96724,2.73832,2.29963,0.38693,0.47836,0.35779,0.1374,2.21237,2.63751,2.76846,0.000597718,0.000597718,0.000597718
142,7059.22,1.95908,2.73589,2.2732,0.41713,0.37289,0.34146,0.13944,2.19128,2.74852,2.75116,0.000594052,0.000594052,0.000594052
143,7109.03,1.94917,2.6933,2.28479,0.39864,0.42968,0.37968,0.15156,2.17521,2.61391,2.72636,0.000590385,0.000590385,0.000590385
144,7158.88,1.93703,2.66637,2.27643,0.55003,0.31833,0.37961,0.14546,2.17812,2.61547,2.72886,0.000586719,0.000586719,0.000586719
145,7208.65,1.94002,2.70396,2.28099,0.35769,0.38398,0.34635,0.13507,2.22139,2.6295,2.77829,0.000583053,0.000583053,0.000583053
146,7258.34,1.93841,2.72794,2.3001,0.4692,0.36919,0.39346,0.15128,2.18547,2.63725,2.73195,0.000579386,0.000579386,0.000579386
147,7307.99,1.93525,2.70038,2.27273,0.44098,0.37859,0.37198,0.14584,2.1662,2.66791,2.72085,0.00057572,0.00057572,0.00057572
148,7357.61,1.94958,2.65862,2.27387,0.41522,0.38241,0.40598,0.15471,2.18803,2.65544,2.7706,0.000572054,0.000572054,0.000572054
149,7407.37,1.91704,2.69747,2.26657,0.52309,0.39699,0.39208,0.15968,2.18152,2.64717,2.75028,0.000568388,0.000568388,0.000568388
150,7457.06,1.94087,2.66135,2.28174,0.50261,0.43269,0.39448,0.1561,2.19228,2.6135,2.72025,0.000564721,0.000564721,0.000564721
